iter	Passed	Remaining
400	364	543
401	364	542
402	365	540
403	365	539
404	366	537
405	366	536
406	367	534
407	367	533
408	368	531
409	368	530
410	369	528
411	369	527
412	369	525
413	370	524
414	370	522
415	371	521
416	371	519
417	372	518
418	372	516
419	373	516
420	374	514
421	374	513
422	375	511
423	375	510
424	375	508
425	376	507
426	376	505
427	377	504
428	377	502
429	378	501
430	378	500
431	379	498
432	380	498
433	380	496
434	381	495
435	381	494
436	382	492
437	383	491
438	383	490
439	384	488
440	384	487
441	385	486
442	385	484
443	386	484
444	387	482
445	387	481
446	388	480
447	388	478
448	389	477
449	389	476
450	390	474
451	390	473
452	391	472
453	391	470
454	392	469
455	393	468
456	393	467
457	393	466
458	394	464
459	394	463
460	395	462
461	395	460
462	396	459
463	396	458
464	397	456
465	397	455
466	398	454
467	398	453
468	399	452
469	399	451
470	400	449
471	400	448
472	401	447
473	401	445
474	402	444
475	402	443
476	403	442
477	403	440
478	404	439
479	404	438
480	405	437
481	406	436
482	406	435
483	407	434
484	409	434
485	409	433
486	410	432
487	410	430
488	411	429
489	411	428
490	412	427
491	412	426
492	413	425
493	414	424
494	414	423
495	415	422
496	415	420
497	416	419
498	416	418
499	417	417
500	417	416
501	418	414
502	418	413
503	419	412
504	419	411
505	420	410
506	421	409
507	421	408
508	422	407
509	422	406
510	423	404
511	423	403
512	424	402
513	424	401
514	425	400
515	425	399
516	426	398
517	426	396
518	427	396
519	427	394
520	428	393
521	428	392
522	429	391
523	429	390
524	430	389
525	430	388
526	431	387
527	431	386
528	432	385
529	433	384
530	433	383
531	434	382
532	435	381
533	435	380
534	436	379
535	436	378
536	437	377
537	437	375
538	438	374
539	438	373
540	439	373
541	440	371
542	440	370
543	441	369
544	441	368
545	442	367
546	442	366
547	443	365
548	443	364
549	443	363
550	444	362
551	444	361
552	445	360
553	446	359
554	446	358
555	447	357
556	447	356
557	448	355
558	448	353
559	449	352
560	449	351
561	450	350
562	450	349
563	451	348
564	453	348
565	453	347
566	454	346
567	454	345
568	455	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	337
577	460	336
578	460	335
579	461	334
580	461	333
581	462	332
582	462	331
583	463	330
584	463	329
585	464	328
586	464	327
587	465	326
588	466	325
589	466	324
590	467	323
591	467	322
592	468	321
593	468	320
594	469	319
595	469	318
596	470	317
597	470	316
598	471	315
599	471	314
600	472	313
601	473	312
602	473	311
603	474	310
604	474	309
605	475	308
606	475	307
607	476	307
608	476	306
609	477	305
610	477	304
611	478	303
612	479	302
613	479	301
614	480	300
615	480	299
616	481	298
617	481	297
618	482	296
619	482	295
620	483	294
621	483	293
622	484	293
623	484	292
624	485	291
625	486	290
626	486	289
627	487	288
628	487	287
629	488	286
630	489	286
631	489	285
632	490	284
633	490	283
634	491	282
635	492	281
636	492	280
637	493	279
638	494	279
639	494	278
640	495	277
641	495	276
642	496	275
643	497	274
644	497	273
645	499	273
646	499	272
647	500	271
648	500	270
649	501	269
650	501	269
651	502	268
652	502	267
653	503	266
654	503	265
655	504	264
656	504	263
657	505	262
658	506	261
659	506	261
660	507	260
661	507	259
662	508	258
663	508	257
664	509	256
665	509	255
666	510	254
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	514	249
673	514	248
674	515	248
675	515	247
676	516	246
677	516	245
678	517	244
679	517	243
680	518	242
681	519	242
682	519	241
683	520	240
684	521	239
685	521	238
686	522	237
687	522	237
688	523	236
689	523	235
690	524	234
691	525	233
692	525	232
693	526	232
694	527	231
695	527	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	226
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	221
707	533	220
708	534	219
709	534	218
710	535	217
711	536	216
712	536	215
713	537	215
714	537	214
715	538	213
716	539	212
717	540	212
718	540	211
719	541	210
720	541	209
721	542	208
722	542	207
723	543	207
724	543	206
725	544	205
726	545	204
727	547	204
728	549	204
729	550	203
730	550	202
731	551	201
732	552	201
733	552	200
734	553	199
735	555	199
736	556	198
737	557	197
738	558	197
739	558	196
740	559	195
741	560	194
742	561	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	567	189
750	568	188
751	568	187
752	569	186
753	570	186
754	571	185
755	572	184
756	573	183
757	573	183
758	574	182
759	575	181
760	575	180
761	576	180
762	577	179
763	577	178
764	578	177
765	580	177
766	581	176
767	582	175
768	583	175
769	583	174
770	584	173
771	585	172
772	586	172
773	587	171
774	588	170
775	589	170
776	589	169
777	590	168
778	591	167
779	591	166
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	596	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	600	155
794	600	154
795	601	154
796	602	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	605	148
803	605	147
804	606	146
805	606	146
806	607	145
807	608	144
808	608	143
809	609	142
810	609	142
811	610	141
812	610	140
813	611	139
814	611	138
815	612	138
816	612	137
817	613	136
818	614	135
819	614	134
820	615	134
821	615	133
822	615	132
823	616	131
824	617	130
825	617	130
826	618	129
827	619	128
828	619	127
829	620	127
830	621	126
831	621	125
832	622	124
833	622	123
834	623	123
835	623	122
836	624	121
837	624	120
838	625	120
839	625	119
840	626	118
841	626	117
842	627	116
843	628	116
844	628	115
845	629	114
846	630	113
847	630	113
848	631	112
849	631	111
850	632	110
851	632	109
852	633	109
853	634	108
854	635	107
855	635	106
856	636	106
857	636	105
858	637	104
859	637	103
860	638	103
861	638	102
862	639	101
863	639	100
864	640	99
865	641	99
866	641	98
867	642	97
868	643	96
869	643	96
870	644	95
871	644	94
872	645	93
873	645	93
874	646	92
875	646	91
876	647	90
877	648	90
878	649	89
879	649	88
880	650	87
881	650	87
882	651	86
883	651	85
884	652	84
885	652	83
886	653	83
887	653	82
888	654	81
889	655	80
890	655	80
891	656	79
892	656	78
893	657	77
894	657	77
895	658	76
896	658	75
897	659	74
898	660	74
899	661	73
900	661	72
901	662	71
902	662	71
903	663	70
904	663	69
905	664	68
906	664	68
907	665	67
908	666	66
909	666	65
910	667	65
911	668	64
912	668	63
913	669	62
914	669	62
915	670	61
916	670	60
917	671	59
918	671	59
919	672	58
920	672	57
921	673	56
922	674	56
923	674	55
924	675	54
925	675	53
926	676	53
927	676	52
928	677	51
929	677	51
930	678	50
931	679	49
932	680	48
933	680	48
934	681	47
935	682	46
936	682	45
937	683	45
938	683	44
939	683	43
940	684	42
941	685	42
942	685	41
943	686	40
944	686	39
945	687	39
946	688	38
947	688	37
948	689	37
949	690	36
950	690	35
951	691	34
952	691	34
953	692	33
954	693	32
955	693	31
956	694	31
957	694	30
958	695	29
959	696	29
960	696	28
961	697	27
962	697	26
963	698	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	702	20
971	703	20
972	703	19
973	704	18
974	704	18
975	705	17
976	706	16
977	706	15
978	707	15
979	707	14
980	708	13
981	708	12
982	709	12
983	710	11
984	710	10
985	711	10
986	711	9
987	712	8
988	712	7
989	713	7
990	713	6
991	714	5
992	714	5
993	715	4
994	716	3
995	716	2
996	717	2
997	718	1
998	718	0
999	719	0
