iter	Passed	Remaining
495	461	469
496	462	467
497	462	466
498	463	465
499	464	464
500	464	462
501	465	461
502	466	460
503	466	459
504	467	458
505	468	457
506	469	456
507	469	454
508	470	453
509	470	452
510	471	451
511	472	450
512	473	449
513	473	447
514	474	446
515	474	445
516	475	444
517	476	442
518	476	441
519	477	440
520	478	439
521	478	438
522	479	437
523	480	436
524	480	434
525	481	433
526	482	432
527	482	431
528	483	430
529	483	429
530	484	428
531	485	427
532	486	426
533	486	424
534	487	423
535	488	422
536	488	421
537	489	420
538	490	419
539	491	418
540	491	417
541	492	416
542	493	415
543	493	414
544	494	412
545	495	411
546	495	410
547	496	409
548	497	408
549	497	407
550	498	406
551	499	405
552	500	404
553	500	403
554	501	402
555	501	400
556	502	399
557	503	398
558	504	398
559	505	396
560	505	395
561	506	394
562	507	393
563	507	392
564	508	391
565	509	390
566	510	389
567	510	388
568	511	387
569	512	386
570	512	385
571	513	384
572	514	383
573	514	382
574	515	381
575	516	380
576	517	379
577	518	378
578	518	377
579	519	376
580	520	375
581	520	373
582	521	373
583	522	372
584	522	370
585	523	369
586	524	368
587	524	367
588	525	366
589	526	365
590	526	364
591	527	363
592	528	362
593	528	361
594	529	360
595	530	359
596	531	358
597	531	357
598	532	356
599	533	355
600	533	354
601	534	353
602	535	352
603	536	351
604	536	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	541	344
611	542	343
612	542	342
613	543	341
614	544	340
615	544	339
616	545	338
617	546	337
618	547	336
619	547	335
620	548	334
621	549	333
622	549	332
623	550	331
624	551	330
625	551	329
626	552	328
627	553	327
628	554	326
629	555	325
630	555	324
631	556	323
632	557	322
633	557	322
634	558	321
635	560	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	564	313
643	565	312
644	566	311
645	567	310
646	567	309
647	568	308
648	568	307
649	569	306
650	570	305
651	571	304
652	571	303
653	572	302
654	573	301
655	573	300
656	574	299
657	575	298
658	575	297
659	576	296
660	576	295
661	577	295
662	578	294
663	579	293
664	580	292
665	580	291
666	581	290
667	581	289
668	582	288
669	583	287
670	584	286
671	584	285
672	585	284
673	586	283
674	586	282
675	587	281
676	588	280
677	588	279
678	589	278
679	590	277
680	591	276
681	591	275
682	592	275
683	593	274
684	593	273
685	594	272
686	595	271
687	596	270
688	597	269
689	597	268
690	598	267
691	598	266
692	599	265
693	600	264
694	600	263
695	601	262
696	602	261
697	603	261
698	603	260
699	604	259
700	605	258
701	605	257
702	606	256
703	607	255
704	607	254
705	608	253
706	609	252
707	609	251
708	610	250
709	611	249
710	611	248
711	612	247
712	613	246
713	614	245
714	614	245
715	615	244
716	616	243
717	616	242
718	617	241
719	618	240
720	618	239
721	619	238
722	620	237
723	621	236
724	621	235
725	622	234
726	623	234
727	623	233
728	624	232
729	625	231
730	625	230
731	626	229
732	627	228
733	628	227
734	629	226
735	629	225
736	630	224
737	631	224
738	631	223
739	632	222
740	633	221
741	634	220
742	634	219
743	635	218
744	636	217
745	636	216
746	637	215
747	638	215
748	639	214
749	639	213
750	640	212
751	641	211
752	641	210
753	642	209
754	643	208
755	643	207
756	644	206
757	645	206
758	646	205
759	646	204
760	647	203
761	648	202
762	648	201
763	649	200
764	649	199
765	650	198
766	651	197
767	652	196
768	652	196
769	653	195
770	654	194
771	654	193
772	655	192
773	656	191
774	656	190
775	657	189
776	658	188
777	658	188
778	659	187
779	660	186
780	660	185
781	661	184
782	662	183
783	662	182
784	663	181
785	664	180
786	664	179
787	665	179
788	666	178
789	666	177
790	667	176
791	668	175
792	668	174
793	669	173
794	670	172
795	670	171
796	671	171
797	672	170
798	673	169
799	673	168
800	674	167
801	675	166
802	675	165
803	676	164
804	677	164
805	677	163
806	678	162
807	679	161
808	679	160
809	680	159
810	681	158
811	681	157
812	682	156
813	683	156
814	683	155
815	684	154
816	685	153
817	685	152
818	686	151
819	687	150
820	687	149
821	688	149
822	689	148
823	689	147
824	690	146
825	691	145
826	691	144
827	692	143
828	693	142
829	693	142
830	694	141
831	695	140
832	696	139
833	696	138
834	697	137
835	698	136
836	698	136
837	699	135
838	700	134
839	700	133
840	701	132
841	702	131
842	702	130
843	703	130
844	704	129
845	704	128
846	705	127
847	706	126
848	706	125
849	707	124
850	708	124
851	708	123
852	709	122
853	710	121
854	710	120
855	711	119
856	712	118
857	712	117
858	713	117
859	714	116
860	715	115
861	715	114
862	716	113
863	717	112
864	717	112
865	718	111
866	719	110
867	719	109
868	720	108
869	721	107
870	721	106
871	722	106
872	722	105
873	723	104
874	724	103
875	724	102
876	725	101
877	726	100
878	727	100
879	727	99
880	728	98
881	728	97
882	729	96
883	730	95
884	730	94
885	731	94
886	732	93
887	733	92
888	733	91
889	734	90
890	735	89
891	735	89
892	736	88
893	737	87
894	737	86
895	738	85
896	739	84
897	739	84
898	740	83
899	741	82
900	741	81
901	742	80
902	743	79
903	743	78
904	744	78
905	745	77
906	745	76
907	746	75
908	747	74
909	747	73
910	748	73
911	749	72
912	749	71
913	750	70
914	751	69
915	751	68
916	752	68
917	752	67
918	753	66
919	754	65
920	754	64
921	755	63
922	756	63
923	756	62
924	757	61
925	758	60
926	758	59
927	759	58
928	760	58
929	760	57
930	761	56
931	762	55
932	762	54
933	763	53
934	764	53
935	764	52
936	765	51
937	766	50
938	766	49
939	767	49
940	768	48
941	769	47
942	769	46
943	770	45
944	771	44
945	771	44
946	772	43
947	773	42
948	773	41
949	774	40
950	775	39
951	776	39
952	776	38
953	777	37
954	778	36
955	778	35
956	779	35
957	780	34
958	780	33
959	781	32
960	782	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	785	26
967	786	25
968	787	25
969	788	24
970	788	23
971	789	22
972	789	21
973	790	21
974	791	20
975	791	19
976	792	18
977	793	17
978	793	17
979	794	16
980	795	15
981	796	14
982	797	13
983	797	12
984	798	12
985	799	11
986	799	10
987	800	9
988	801	8
989	802	8
990	802	7
991	803	6
992	804	5
993	804	4
994	805	4
995	806	3
996	807	2
997	807	1
998	808	0
999	808	0
